127.0.0.1 - - [17/Feb/2022:09:07:01 +0900] "GET /TeamProjectDCUM/main/mainshow.jsp HTTP/1.1" 200 2514
127.0.0.1 - - [17/Feb/2022:09:07:01 +0900] "GET /TeamProjectDCUM/work_kmk/iframe_kmk/slider.jsp HTTP/1.1" 200 3542
127.0.0.1 - - [17/Feb/2022:09:07:01 +0900] "GET /TeamProjectDCUM/work_psj/iframe_psj/getwork.jsp HTTP/1.1" 200 4010
127.0.0.1 - - [17/Feb/2022:09:07:01 +0900] "GET /TeamProjectDCUM/sideGongji.do HTTP/1.1" 200 1896
127.0.0.1 - - [17/Feb/2022:09:07:01 +0900] "GET /js/jquery-3.6.0.min.js HTTP/1.1" 404 1100
127.0.0.1 - - [17/Feb/2022:09:07:01 +0900] "POST /TeamProjectDCUM/classList.do HTTP/1.1" 200 104
127.0.0.1 - - [17/Feb/2022:09:07:01 +0900] "POST /TeamProjectDCUM/classList.do HTTP/1.1" 200 104
127.0.0.1 - - [17/Feb/2022:09:07:01 +0900] "POST /TeamProjectDCUM/mainNotice.do HTTP/1.1" 200 35
127.0.0.1 - - [17/Feb/2022:09:07:03 +0900] "GET /TeamProjectDCUM/logout.do HTTP/1.1" 302 -
127.0.0.1 - - [17/Feb/2022:09:07:03 +0900] "GET /TeamProjectDCUM/main/login.jsp HTTP/1.1" 200 4586
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "POST /TeamProjectDCUM/login.do HTTP/1.1" 302 -
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "GET /TeamProjectDCUM/main/login.jsp HTTP/1.1" 200 2189
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "GET /TeamProjectDCUM/main/mainp.jsp HTTP/1.1" 200 4434
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "GET /TeamProjectDCUM/main/main_pro_show.jsp HTTP/1.1" 200 1787
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "GET /TeamProjectDCUM/work_kmk/iframe_kmk/card.jsp HTTP/1.1" 200 3345
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "GET /js/jquery-3.6.0.min.js HTTP/1.1" 404 1100
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "GET /TeamProjectDCUM/work_psj/homework/index.jsp HTTP/1.1" 200 5304
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "GET /TeamProjectDCUM/work_psj/iframe_psj/getwork.jsp HTTP/1.1" 200 4010
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "GET /TeamProjectDCUM/work_psj/Test/index.jsp HTTP/1.1" 200 5677
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "GET /TeamProjectDCUM/sideGongji.do HTTP/1.1" 200 1896
127.0.0.1 - - [17/Feb/2022:09:07:06 +0900] "POST /TeamProjectDCUM/classList.do HTTP/1.1" 200 100
127.0.0.1 - - [17/Feb/2022:09:07:07 +0900] "GET /TeamProjectDCUM/selectAllMyTask.do HTTP/1.1" 200 2
127.0.0.1 - - [17/Feb/2022:09:07:07 +0900] "GET /js/jquery-3.6.0.min.js HTTP/1.1" 404 1100
127.0.0.1 - - [17/Feb/2022:09:07:07 +0900] "POST /TeamProjectDCUM/selectOldMyTask.do HTTP/1.1" 200 2
127.0.0.1 - - [17/Feb/2022:09:07:07 +0900] "POST /TeamProjectDCUM/selectTestMenu.do HTTP/1.1" 200 50
127.0.0.1 - - [17/Feb/2022:09:07:07 +0900] "POST /TeamProjectDCUM/mainNotice.do HTTP/1.1" 200 35
127.0.0.1 - - [17/Feb/2022:09:07:09 +0900] "POST /TeamProjectDCUM/testSubjects.do HTTP/1.1" 200 100
127.0.0.1 - - [17/Feb/2022:09:09:19 +0900] "GET /TeamProjectDCUM/logout.do HTTP/1.1" 302 -
127.0.0.1 - - [17/Feb/2022:09:09:19 +0900] "GET /TeamProjectDCUM/main/login.jsp HTTP/1.1" 200 4586
127.0.0.1 - - [17/Feb/2022:09:09:22 +0900] "POST /TeamProjectDCUM/login.do HTTP/1.1" 500 1452
127.0.0.1 - - [17/Feb/2022:09:09:30 +0900] "POST /TeamProjectDCUM/login.do HTTP/1.1" 302 -
127.0.0.1 - - [17/Feb/2022:09:09:30 +0900] "GET /TeamProjectDCUM/main/login.jsp HTTP/1.1" 200 2188
127.0.0.1 - - [17/Feb/2022:09:09:30 +0900] "GET /TeamProjectDCUM/main/main.jsp HTTP/1.1" 200 4642
127.0.0.1 - - [17/Feb/2022:09:09:30 +0900] "GET /TeamProjectDCUM/work_kmk/iframe_kmk/card.jsp HTTP/1.1" 200 3491
127.0.0.1 - - [17/Feb/2022:09:09:30 +0900] "GET /TeamProjectDCUM/main/mainshow.jsp HTTP/1.1" 200 2514
127.0.0.1 - - [17/Feb/2022:09:09:30 +0900] "GET /TeamProjectDCUM/work_kmk/iframe_kmk/slider.jsp HTTP/1.1" 200 3542
127.0.0.1 - - [17/Feb/2022:09:09:30 +0900] "GET /TeamProjectDCUM/work_psj/iframe_psj/getwork.jsp HTTP/1.1" 200 4010
